Unnamed: 0,id,filename,url,desc,createTime,downloadTime,author,collectCount,commentCount,diggCount,playCount,shareCount
202,7340092468177685803,majorsportssleague_7340092468177685803.mp4,https://www.tiktok.com/@ac1d1x/video/7329983807220665646,OH MY GOD DUNK OF THE YEAR???? BEST DUNK EVER?? #fyp #minibasketballhoop #getdunkedon #dunk #minibasketball #points #basketball #foryou #minibasketballcourt #basketballdunk #pass ,1708998466,45:04.1,majorsportssleague,434,106,10500,218800,163
203,7325216756853787946,pete_soto23_7325216756853787946.mp4,https://www.tiktok.com/@mainlymannie/video/7331134375796509995,Just a team guy 😂 #Baseball #POVBaseball #SundayBaseball #CollegeBaseball #BaseballPOV #Micdup #MicUpbaseball #BaseballPlayers #baseballszn #baseballboys #baseballtiktoks #BaseballisLife #MLB #foryou #foryoupage #fyp #fy #fypシ #fypageシ ,1705534968,45:06.1,pete_soto23,1287,98,24000,259700,15
204,7339278706721983775,juiceditup_7339278706721983775.mp4,https://www.tiktok.com/@annnoka/video/7338033084580908293,Gotta chill💀 #fitness #motivation #flex #flexup #looksmax #girlsnapping #girlsvsboys ,1708809029,45:13.2,juiceditup,15500,911,191900,1300000,1968
205,7337577005585648939,tankerstwinbrother_7337577005585648939.mp4,https://www.tiktok.com/@chucky_v_v_/video/7352238874476711174,#jakebrake #LexusTx350 #lotlizard,1708412859,45:15.6,tankerstwinbrother,17800,521,245400,5800000,751
206,7349549260616240430,houseofhighlights_7349549260616240430.mp4,https://www.tiktok.com/@karissaispretty/video/7321899828743589151,Bro stocked him on the shelves 🤣💀 (via @Josh moore) #football #tackle #athlete #gothim ,1711200353,45:17.5,houseofhighlights,148300,4504,1100000,11200000,193400
207,7343065340986871083,murdaricky1_7343065340986871083.mp4,https://www.tiktok.com/@tbhcacagirl/video/7341080338803821866,Is she setting me up or should i do it🤔,1709690642,45:45.8,murdaricky1,17400,655,530500,5100000,1483
208,7321969566442114306,luvmsea_666_7321969566442114306.mp4,https://www.tiktok.com/@rajaking1x/video/7340419141758733610,Velvet and Veneer gacha version (PART 2) #trolls3 #singing #veneer #velvet #gacha #3 #fyp #trending #kidsareyummy #velvetandveneer #art #velvettrollls #trollsbandtogether ,1704778897,45:47.6,luvmsea_666,10000,466,54000,361700,115
209,7335834181345217798,msicskps_7335834181345217798.mp4,https://www.tiktok.com/@bleacherreport/video/7336739644178042155,"eu nunca pensei que faria um edit do cellbit mas aqui estou eu fazendo, enfim com tudo que aconteceu com ele eu achei que o que eu poderia fazer foi esse edit como forma de apoio, eu como pessoa ace sei bem como foi a dor dele, não o acompanho muito mas espero que ele fique bem, nós estamos com vc Cellbit!! || créditos das artes: chaleirametalic, unit_ssn0va, qrzukitz, veveoli, sweetstove, somedeimi no Twitter #fy #fypage #cellbit #qsmp #ace #asexuality #rafaellange #qcellbit #edits ",1708006997,45:51.1,msicskps,4546,187,22500,96200,488
210,7333080272826600746,kamiasuraa_7333080272826600746.mp4,https://www.tiktok.com/@aceskeys/video/7336687273955593502,,1707365832,45:53.6,kamiasuraa,7904,587,53100,259100,656
211,7346134677230472453,lovingasmo_7346134677230472453.mp4,https://www.tiktok.com/@queenkhammyra/video/7336378893676612910,I just said Hi..☹️ #characterai #caibots #capcut #fyp ,1710405270,45:54.9,lovingasmo,35700,11600,260300,1800000,5192
212,7330278232144497962,xb137817hn_7330278232144497962.mp4,https://www.tiktok.com/@elijahwaun/video/7345927834768084266,#tiktok #foryou #funny ,1706713414,45:56.6,xb137817hn,13300,364,102200,1200000,263
213,7353354698050538769,shai_014_7353354698050538769.mp4,https://www.tiktok.com/@expiredff2/video/7322134362437274911,Малыш Лютер 🌸 #luther #lutherivory #ランフレン #ranfren #ranfrenfanart #dreamluther #ранфрен #лютер #лютервонайвори #viral ,1712086316,46:01.9,shai_014,233,16,1047,4921,22
214,7333088719940947208,thelazyducky___7333088719940947208.mp4,https://www.tiktok.com/@jamesofflames1/video/7327808729779293486,Comes with an achievement too 😂  #fyp #foryou #foryoupage #questionablevideo #honkai #honkaistarrail #penacony #penaconyhonkaistarrail #penaconyhonkai #hsr #fy ,1707367773,46:06.1,thelazyducky__,28000,1304,216900,1300000,6021
215,7352238874476711174,chucky_v_v__7352238874476711174.mp4,https://www.tiktok.com/@xb137817hn/video/7330278232144497962,"Пов: Ніл не повернувся. Все, що залишилось від нього - це прах. Ендрю вирішив розсіяти його поряд з прахом матері.Час від часу він приходить до Ніла та каже ті слова, які не встиг. #allforthegame #andrewminyardcosplay #allforthegamecosplay #всезарадигри #aftg #aftgcosplay #neiljosten #allforthegameedit ",1711826514,46:08.7,chucky_v_v_,329,29,1736,5505,66
216,7342942251145923886,zydariuss_7342942251145923886.mp4,https://www.tiktok.com/@sheisthet/video/7335499464179862827,🥷🏾 sound like YB😹 $750 in b!o🤑✅ #fyp #zydariuss #relatable #nbayoungboy ,1709661983,46:38.0,zydariuss,93200,2656,842700,5400000,5834
217,7331500638037134638,wickedelii_7331500638037134638.mp4,https://www.tiktok.com/@stevietoofunny/video/7348641719765765422,thats your soulmate btch bye 😭 #fyp #viral #trending #fypシ #foryou #relatable #wickedelii ,1706998040,46:40.3,wickedelii,7468,1673,79600,448700,313
218,7341860470057454890,moefushigoru_7341860470057454890.mp4,https://www.tiktok.com/@energeticchildren/video/7344612038934596906,#fyp #foryoupage #viral “mr honest reactions & geeked up like a nerd”🔥🔥,1709410132,46:41.9,moefushigoru,6477,250,109600,726500,31
219,7342194419635916062,tyotpr_7342194419635916062.mp4,https://www.tiktok.com/@nanalanofficial/video/7324735093329628421,2007 WWE straight crashin 😂 #fyp #foryoupage #fypシ ,1709487893,46:43.6,tyotpr,32900,3620,284800,1700000,5340
220,7340396737787383083,charlie2rawww__7340396737787383083.mp4,https://www.tiktok.com/@notbradenfn/video/7323740210829839662,#fyp #xyz #trending #blowthisup #viral #relatable #charlie2rawww ,1709069312,46:45.2,charlie2rawww_,18200,2525,232400,1700000,3623
221,7336378893676612910,queenkhammyra_7336378893676612910.mp4,https://www.tiktok.com/@leobeckerdesign/video/7354147439860796677,🤔🤔🤔@rødjåÿ💕 @Robiiiworld  @Super Gang Fam #queenkhamyra #relatable #siblings #relationshipadvice #whyhaveonewhenyoucanhavefive ,1708133849,46:46.7,queenkhammyra,15500,404,103300,1300000,984
222,7325646059445816607,4miy4hst4rr_7325646059445816607.mp4,https://www.tiktok.com/@crownsbchillin/video/7346380579593522475,HEYYYYYY🥰 #fypシ #trending #4miy4hst4rr #blowthisup #relatable ,1705634899,46:48.2,4miy4hst4rr,4779,76,38400,187000,293
223,7327838071292972334,splashe.nfl_7327838071292972334.mp4,https://www.tiktok.com/@splashe.nfl/video/7327838071292972334,best one on this list? 👇 #nfl #football ,1706145274,2024-04-06 01:48:17.476634,splashe.nfl,26600,1573,470700,5700000,1488
224,7325894818683505966,pitcherprospects_7325894818683505966.mp4,https://www.tiktok.com/@pitcherprospects/video/7325894818683505966,Is the hype about Max Clark true 👀#baseball #basballboys #baseballszn #fyp #baseballtiktoks ,1705692838,2024-04-06 01:48:20.928126,pitcherprospects,8576,427,182200,2000000,380
225,7330300623964966190,ap.nfl_7330300623964966190.mp4,https://www.tiktok.com/@ap.nfl/video/7330300623964966190,Which player is your least favorite?🤔👇#nfl #football ,1706718626,2024-04-06 01:48:24.558181,ap.nfl,15800,4160,264900,4200000,374
226,7338627491197652266,ote_7338627491197652266.mp4,https://www.tiktok.com/@ote/video/7338627491197652266,Bro fell in slow motion 😭 #ote #oteplayoffs #hoops #basketball ,1708657373,2024-04-06 01:48:28.483798,ote,669,74,24100,232300,15
227,7323754053245160747,overtime7_7323754053245160747.mp4,https://www.tiktok.com/@overtime7/video/7323754053245160747,ON HIS MF HEAD OMG 🤯 #headtap #football #d1 #7on7 #wtf #insane ,1705194384,2024-04-06 01:48:29.990783,overtime7,4101,352,51600,551200,265
228,7343003143871057195,ote_7343003143871057195.mp4,https://www.tiktok.com/@ote/video/7343003143871057195,Might be a little exaggerated but I’m still saying foul 🫣 @Gatorade #oteplayoffs #hoops ,1709676157,2024-04-06 01:48:31.517434,ote,948,507,32600,360200,19
229,7322516885679967530,flocktitans1_7322516885679967530.mp4,https://www.tiktok.com/@flocktitans1/video/7322516885679967530,Tyreek hill’s best celebrations of all time #nflcelebrations #miamidolphins #kcchiefs ,1704906355,2024-04-06 01:48:33.644872,flocktitans1,45200,1619,612900,6400000,4241
230,7321946029253971246,rwe_7321946029253971246.mp4,https://www.tiktok.com/@rwe/video/7321946029253971246,I need a change of clothes… 😅 #ote #rwe #hoops #basketball ,1704773446,2024-04-06 01:48:36.025407,rwe,8246,434,212700,1600000,67
231,7338062762511437102,konner_burrell_7338062762511437102.mp4,https://www.tiktok.com/@konner_burrell/video/7338062762511437102,Plakata #fyp #baseball ,1708525918,2024-04-06 01:48:37.423231,konner_burrell,1410,126,44500,909000,136
232,7338518911354146090,ryansports9_7338518911354146090.mp4,https://www.tiktok.com/@ryansports9/video/7338518911354146090,Is Ray Lewis The Most Intimidating Player Of All Time??🤔 #nfl #football #fyp #fypシ #edit #hype #baltimore #ravens #raylewis #ryansports9 ,1708632092,2024-04-06 01:48:39.313133,ryansports9,10600,301,84400,655300,571
233,7330325566538730795,flocktitans1_7330325566538730795.mp4,https://www.tiktok.com/@flocktitans1/video/7330325566538730795,NFL teams best celebrations of all time (San Francisco 49ers) #sanfrancisco49ers #kansascitychiefs #bestcelebrations ,1706724475,2024-04-06 01:48:42.966068,flocktitans1,7215,522,60300,577700,669
234,7328507622762728750,rodgers_realm_7328507622762728750.mp4,https://www.tiktok.com/@rodgers_realm/video/7328507622762728750,Oh and we are… just getting started.  #aaronarmy #aaronrodgers #packers #jets #qb #football #nfl #paycut #darkness #arod #ar12 #tribute #highlight #footballtiktok #sports #espn #barstool #patmcafeeshow,1706301192,2024-04-06 01:48:52.924467,rodgers_realm,4369,283,76900,644500,533
235,7328856948986875182,dripfootball_7328856948986875182.mp4,https://www.tiktok.com/@dripfootball/video/7328856948986875182,Best one from this list? 🤨👇 #football #nfl #nfltiktok #nflfootball ,1706382517,2024-04-06 01:49:03.336160,dripfootball,11300,950,191000,3500000,213
236,7328553098396618030,_travishunter_7328553098396618030.mp4,https://www.tiktok.com/@_travishunter/video/7328553098396618030,Just another day #fypシ゚viral #runthecity #football #heisman ,1706311772,2024-04-06 01:49:07.256095,_travishunter,3939,422,83900,753400,688
237,7323497931078683946,drewdrewwhite_7323497931078683946.mp4,https://www.tiktok.com/@drewdrewwhite/video/7323497931078683946,Part 13 ##funny #fyp #youngsheldon ,1705134824,2024-04-06 01:49:27.406542,drewdrewwhite,2766,153,45300,855300,50
238,7322901742444760363,rotterz.movie_7322901742444760363.mp4,https://www.tiktok.com/@rotterz.movie/video/7322901742444760363,#foryou #fyp #tiktok ,1704995939,2024-04-06 01:49:31.709586,rotterz.movie,247,11,5640,180500,13
239,7327350700466539822,squanchychif_7327350700466539822.mp4,https://www.tiktok.com/@squanchychif/video/7327350700466539822,#fyp #foryou #tiktok ,1706031839,2024-04-06 01:49:34.352658,squanchychif,579,20,12800,239800,23
240,7332493738243116334,squanchychif_7332493738243116334.mp4,https://www.tiktok.com/@squanchychif/video/7332493738243116334,,1707229294,2024-04-06 01:49:41.270070,squanchychif,540,26,6450,139900,12
241,7321403278527368491,rotterz.movie_7321403278527368491.mp4,https://www.tiktok.com/@rotterz.movie/video/7321403278527368491,#foryou #fyp #tiktok ,1704647064,2024-04-06 01:49:43.665634,rotterz.movie,890,77,18300,277700,126
242,7332904815304985898,squanchychif_7332904815304985898.mp4,https://www.tiktok.com/@squanchychif/video/7332904815304985898,,1707324961,2024-04-06 01:49:46.135451,squanchychif,2857,113,43000,445700,20
243,7327443227102039327,user9483301755490_7327443227102039327.mp4,https://www.tiktok.com/@user9483301755490/video/7327443227102039327,#movie #film #foryou ,1706053366,2024-04-06 01:49:48.441266,user9483301755490,1339,36,17900,397400,16
244,7324747739567312170,rotterz.movie_7324747739567312170.mp4,https://www.tiktok.com/@rotterz.movie/video/7324747739567312170,#foryou #fyp #tiktok ,1705425763,2024-04-06 01:49:53.670790,rotterz.movie,4705,91,96000,1100000,54
245,7326286565725015326,the_home_depot_memes_7326286565725015326.mp4,https://www.tiktok.com/@the_home_depot_memes/video/7326286565725015326,TIMBERRR #memes #thehomedepot #homedepotmemes #retail #retailmemes #fypシ #fyp #forkliftcertified #forklift ,1705784062,2024-04-06 01:49:56.226558,the_home_depot_memes,765,196,12300,1100000,499
247,7331360939712777518,squanchychif_7331360939712777518.mp4,https://www.tiktok.com/@squanchychif/video/7331360939712777518,,1706965573,2024-04-06 01:49:58.505249,squanchychif,396,13,5934,181100,10
248,7324348269436357930,rotterz.movie_7324348269436357930.mp4,https://www.tiktok.com/@rotterz.movie/video/7324348269436357930,#foryou #fyp #tiktok ,1705332741,2024-04-06 01:50:01.291620,rotterz.movie,1345,31,34500,579200,26
250,7332554201496702250,ldyaen2_7332554201496702250.mp4,https://www.tiktok.com/@ldyaen2/video/7332554201496702250,,1707243371,2024-04-06 01:50:04.714776,ldyaen2,3329,120,45300,610000,47
251,7334317229195939073,npc.zwan_7334317229195939073.mp4,https://www.tiktok.com/@npc.zwan/video/7334317229195939073,Tag ur bro#fyp #xybca #real #facts #relatable #trentonfs ,1707653807,2024-04-06 01:50:23.568357,npc.zwan,80300,163700,774700,6700000,15800
252,7334708355224653074,fnmapmakerz_7334708355224653074.mp4,https://www.tiktok.com/@fnmapmakerz/video/7334708355224653074,*headshot sniped* #fortnite #fortnitememes #fortniteclips ,1707744872,2024-04-06 01:50:26.672268,fnmapmakerz,81200,4143,848200,6100000,13100
253,7322673279548787974,lukedavidson__7322673279548787974.mp4,https://www.tiktok.com/@lukedavidson_/video/7322673279548787974,Son Shows Parents His Math Test,1704942737,2024-04-06 01:50:27.983800,lukedavidson_,67500,3655,760000,10900000,6884
254,7324151742378036486,sunfire.volleyball_7324151742378036486.mp4,https://www.tiktok.com/@sunfire.volleyball/video/7324151742378036486,#volleyball #vball ,1705286968,2024-04-06 01:50:29.756654,sunfire.volleyball,116800,29200,2000000,15600000,3121
255,7333827806851353857,angelinasupergurl238_7333827806851353857.mp4,https://www.tiktok.com/@angelinasupergurl238/video/7333827806851353857,I NEVER LAUGHED SO HARD 😭,1707539859,2024-04-06 01:50:31.436337,angelinasupergurl238,40700,1880,308000,1800000,12700
256,7340720732164410630,.chiromin_7340720732164410630.mp4,https://www.tiktok.com/@.chiromin/video/7340720732164410630,OOOOOO PUT IT DOWN 😡 #fyp #funny #skit #foryoupage #foryou ,1709144737,2024-04-06 01:50:34.047798,.chiromin,31200,1569,501500,4300000,2007
257,7329358809560845599,hayhay_597_7329358809560845599.mp4,https://www.tiktok.com/@hayhay_597/video/7329358809560845599,They really do be like that 😭 ##fypシ##foryou##school##teachers##thebelldontdismissyouido,1706499374,2024-04-06 01:50:36.447643,hayhay_597,272200,33100,2700000,21500000,45200
258,7322828954048515371,mias_mini_vlogs_7322828954048515371.mp4,https://www.tiktok.com/@mias_mini_vlogs/video/7322828954048515371,Prove me wrong.  #awkward #drivingalone #friendsparent #driving #funny #fy #fyp #fypage ,1704978996,2024-04-06 01:50:37.777202,mias_mini_vlogs,180000,22000,2400000,10300000,9500
259,7337252458340633858,npc.zwan_7337252458340633858.mp4,https://www.tiktok.com/@npc.zwan/video/7337252458340633858,Fr#fyp #xybca #real #facts #relatable #trentonfs ,1708337224,2024-04-06 01:50:38.912941,npc.zwan,2038,1370,17400,253600,207
260,7322977716544802054,marmitexdojosh_7322977716544802054.mp4,https://www.tiktok.com/@marmitexdojosh/video/7322977716544802054,#JOSHHUTCHERSON || this is so cute. #marmitexdojosh #music #audio #trend #joshhutcherson #mylove #images #fotos #beautiful #clip #interview #scared #whistlebaby #joshhorowitz ,1705013619,2024-04-06 01:50:41.630949,marmitexdojosh,43000,2295,299600,2000000,2243
262,7337490336224202026,destroygee_7337490336224202026.mp4,https://www.tiktok.com/@destroygee/video/7337490336224202026,simon says jump!!😭😭#fyp #hooper #relatable ,1708392623,2024-04-06 01:51:03.278729,destroygee,21600,1014,421100,3500000,1321
263,7322902068526681386,nike_7322902068526681386.mp4,https://www.tiktok.com/@nike/video/7322902068526681386,Built for Quick Cuts ✂️ The G.T. Cut 3 is available globally January 13 💨 Tap the link to get notified. #nikebasketball,1704996012,2024-04-06 01:51:05.099060,nike,4799,255,107900,2000000,666
264,7342535547379813675,espn_7342535547379813675.mp4,https://www.tiktok.com/@espn/video/7342535547379813675,Which #run was the most accurate? 😂 (via @SimonsSaysJax) #nba #lebron #stephcurry #giannis ,1709567328,2024-04-06 01:51:06.567042,espn,1040,184,23500,326800,201
265,7324097301167738155,girlthatskevvv_7324097301167738155.mp4,https://www.tiktok.com/@girlthatskevvv/video/7324097301167738155,What ball?  #fyp #viral #xyzbca #trending #explore #tiktok #blowthisup #basketball #fypage #foryou #hooper #dunk #forupage #duet #bball #sports ,1705274312,2024-04-06 01:51:08.040746,girlthatskevvv,2553,3964,42400,828200,33
266,7339403184370158894,freelancebell_7339403184370158894.mp4,https://www.tiktok.com/@freelancebell/video/7339403184370158894,McEachern High School vs Newton Ace Bailey drops half court buzzer beater. #acebailey #nba #basketball #hshoops ,1708837998,2024-04-06 01:51:10.157147,freelancebell,744,67,26000,257000,191
267,7327021645573442862,coach.domo_7327021645573442862.mp4,https://www.tiktok.com/@coach.domo/video/7327021645573442862,"Pg Tips:Handling Full Court Pressure 🏀  Got to be able to change pace, change levels of dribbling height, and protecting the ball. #coach.domo #ballislife #hoopersofinstagram #hooper #athlete #athletics #nba #overtime #pickup #explorepage #explore #exploremore #basketballtips #basketball #basketballtraining #tips #foryou #hooper #hooping #hoop #hoopersoftiktok #nba2k23 #fyp #fypシ #foryoupage #viral #viralvideos #viralreels",1705955196,2024-04-06 01:51:11.896143,coach.domo,9341,400,88900,1200000,295
268,7336086169085660458,warriors_7336086169085660458.mp4,https://www.tiktok.com/@warriors/video/7336086169085660458,Stephen KNEW Dray’s shot was good #nba ,1708065745,2024-04-06 01:51:15.585471,warriors,1291,130,47200,362500,59
269,7325265335643393322,hornets_7325265335643393322.mp4,https://www.tiktok.com/@hornets/video/7325265335643393322,LaMelo Ball with an assist from LaMelo Ball 🕺 #lameloball #nba #charlottehornets ,1705546270,2024-04-06 01:51:17.197712,hornets,1100,98,21300,183200,140
270,7332236129166724398,n8_ryan_7332236129166724398.mp4,https://www.tiktok.com/@n8_ryan/video/7332236129166724398,Where would basketball players rather hoop? #basketball #hooper #hoops #fyp ,1707169298,2024-04-06 01:51:18.592800,n8_ryan,9545,3742,124500,2300000,296
272,7323754289678159150,fabianahdz_7323754289678159150.mp4,https://www.tiktok.com/@fabianahdz/video/7323754289678159150,We are off the clock when the grandparents are out with us 😭😂 #fyp #wlwcouple #wlw #comedy #fypシ #grandparents ,1705194445,2024-04-06 01:51:41.578447,fabianahdz,2918,112,102400,723700,310
274,7336824343021800747,fabianahdz_7336824343021800747.mp4,https://www.tiktok.com/@fabianahdz/video/7336824343021800747,I did my MIL wrong 😭😂 #fyp #foryoupage #foryou #fypシ ,1708237570,2024-04-06 01:51:44.188839,fabianahdz,585,57,45100,480800,18
275,7337833726249930014,missunderstood105_7337833726249930014.mp4,https://www.tiktok.com/@missunderstood105/video/7337833726249930014,Back in my day a pen was a pen 🖊️ thats it and thats all! Got me over here relying fully on context clues to decipher the argument 🤦🏾‍♀️ #teacher #teacherlife #fyp #skitlife #highschool #blackteacher #actress #fypシ #blackpeopletiktok #foryou #spoofqueen #mspierce ,1708472564,2024-04-06 01:51:45.647626,missunderstood105,14700,1148,229200,1300000,992
276,7346083973623303466,fabianahdz_7346083973623303466.mp4,https://www.tiktok.com/@fabianahdz/video/7346083973623303466,Trama bonding 🫡 #fyp #foryoupage #foryou #fypシ @Jenicka Lopez ,1710393475,2024-04-06 01:51:47.628143,fabianahdz,1879,322,105200,1200000,911
278,7341258731834871082,fabianahdz_7341258731834871082.mp4,https://www.tiktok.com/@fabianahdz/video/7341258731834871082,Im always getting tagged team fr 😂😭😭 #fyp #foryoupage #fypシ #wlwcouple #wlw ,1709270009,2024-04-06 01:51:50.645847,fabianahdz,424,59,30300,294900,28
279,7332598258360945966,fabianahdz_7332598258360945966.mp4,https://www.tiktok.com/@fabianahdz/video/7332598258360945966,I shed a couple tears 🥺 i swear i missed her so much .. cant wait to travel with her when shes older #fyp #motherdaughter #fypシ #wlw ,1707253584,2024-04-06 01:51:52.451078,fabianahdz,2117,133,92000,654100,27
280,7324764115191467307,jehvanaj_7324764115191467307.mp4,https://www.tiktok.com/@jehvanaj/video/7324764115191467307,Replying to @I❤️MY🐵 #jehvanaj #fypシ ,1705429573,2024-04-06 01:51:54.444428,jehvanaj,714,102,18100,315400,112
281,7325266352384593183,lgndfrvr_7325266352384593183.mp4,https://www.tiktok.com/@lgndfrvr/video/7325266352384593183,HOW TO KNOW WHEN THE KID IS REALLY YOURS 😂 #Trending #MarriedLife #Relationship #CoupleGoals ,1705546518,2024-04-06 01:51:55.908004,lgndfrvr,13100,342,214000,2100000,650
282,7327430900478889262,lalogonebrazzyy22_7327430900478889262.mp4,https://www.tiktok.com/@lalogonebrazzyy22/video/7327430900478889262,#fyp ,1706050488,2024-04-06 01:51:57.511308,lalogonebrazzyy22,27500,3462,660400,5900000,3348
283,7324099867536526634,fknjunior_7324099867536526634.mp4,https://www.tiktok.com/@fknjunior/video/7324099867536526634,She did me dirty😭IG:Jr_Villegas1 #fknjunior #fyp #foryou #fypシ #parati ,1705274905,2024-04-06 01:51:58.926807,fknjunior,8598,852,87800,931700,1222
284,7334524076570086702,fabianahdz_7334524076570086702.mp4,https://www.tiktok.com/@fabianahdz/video/7334524076570086702,Homegirl was shook fr #fyp #halftime #wlw #wlwcouples #fypシ ,1707701988,2024-04-06 01:52:00.955334,fabianahdz,1830,112,66200,510100,67
285,7344801151788895530,fabianahdz_7344801151788895530.mp4,https://www.tiktok.com/@fabianahdz/video/7344801151788895530,Shes up for grabs 🤝🏼 filing for divorce rn as we speak #fyp #foryoupage #fypシ #wlw #couple #wlwcouple r.i.p 3/10/23,1710094810,2024-04-06 01:52:02.132202,fabianahdz,21600,1383,707500,4100000,2743
286,7323728163282914602,jamore.love_7323728163282914602.mp4,https://www.tiktok.com/@jamore.love/video/7323728163282914602,You better pay up #fyp #reels #jamore #father #dad #parent #explore #tiktok #jamorelove #parenting #parentingtips #dadsoftiktok #gentleparenting #kids #kidsoftiktok #food #restaurant #love #foodie #love #foodreview #foodlover #mrjaysfoodreview #jamalmorton #thelovefamily ,1705188363,2024-04-06 01:52:23.407201,jamore.love,43700,3138,514000,5100000,1143
287,7326439350248541471,.wakastreams_7326439350248541471.mp4,https://www.tiktok.com/@.wakastreams/video/7326439350248541471,Lalo teaches Willito how to dance 🤣😭 #willito #lalogonebrazzy480 #dancing #funny #sing #music #fyp #live #stream #twitch #perform ,1705819657,2024-04-06 01:52:27.761332,.wakastreams,12300,684,212700,1700000,2376
288,7321531667615714591,mr.chimetime_7321531667615714591.mp4,https://www.tiktok.com/@mr.chimetime/video/7321531667615714591,The BEST‼️ CONEY Dogs In Detroit🤷🏾‍♂️🙄 #ncfoodie #michiganfood #michiganrestaurants #detroitfood #detroitrestaurants #coneyisland #coneydog ,1704676967,2024-04-06 01:52:29.407408,mr.chimetime,1615,878,35500,657000,463
289,7322238164314131754,bg2fast_7322238164314131754.mp4,https://www.tiktok.com/@bg2fast/video/7322238164314131754,Sheesh What Move Is This 😳🏈🔥 #fyp #trend #widereciever ,1704841452,2024-04-06 01:52:31.350778,bg2fast,12200,1877,105600,1300000,768
290,7331539229144534314,rollingloud_7331539229144534314.mp4,https://www.tiktok.com/@rollingloud/video/7331539229144534314,See you there 🫡 #ddosama #ddosamaedit #nycdrill #drill #rollingloud ,1707007019,2024-04-06 01:52:32.695956,rollingloud,55500,3217,689100,7700000,1823
292,7330464704269225259,ross_500_7330464704269225259.mp4,https://www.tiktok.com/@ross_500/video/7330464704269225259,#ross500 #camnewton #fyp #explorepage #ei #7on7 ,1706756828,2024-04-06 01:52:35.595452,ross_500,8175,844,127200,1800000,322
293,7328582306757741867,bg2fast_7328582306757741867.mp4,https://www.tiktok.com/@bg2fast/video/7328582306757741867,Got emmm 😳,1706318565,2024-04-06 01:52:37.564512,bg2fast,10800,446,71900,1400000,737
295,7333804995692907822,heyimsuie_7333804995692907822.mp4,https://www.tiktok.com/@heyimsuie/video/7333804995692907822,20 MINS OF TEACHING MY BOY THE CULTURE 😂🇲🇽 #fyp #foryou #chefsuie #suigeneris #2rare #mexican #mexicantiktok #mexico #cooking #funny #mexicandrinks #culture ,1707534563,2024-04-06 01:52:39.971307,heyimsuie,1723,42,17600,377100,38
296,7325546229738523950,jamore.love_7325546229738523950.mp4,https://www.tiktok.com/@jamore.love/video/7325546229738523950,You lost your mind! #fyp #reels #jamore #father #dad #parent #explore #tiktok #jamorelove #parenting #parentingtips #dadsoftiktok #gentleparenting #kids #kidsoftiktok #food #restaurant #love #foodie #love #foodreview #foodlover #mrjaysfoodreview #jamalmorton #thelovefamily ,1705611660,2024-04-06 01:52:42.221352,jamore.love,34200,1753,426800,3400000,771
297,7324400280550804778,cbssports_7324400280550804778.mp4,https://www.tiktok.com/@cbssports/video/7324400280550804778,Popular pre-snap cadence these days #dallascowboys #cowboys #cowboysnation ,1705344856,2024-04-06 01:52:45.759959,cbssports,1471,220,32100,497600,571
298,7331813581324848430,woahvickyy_7331813581324848430.mp4,https://www.tiktok.com/@woahvickyy/video/7331813581324848430,,1707070899,2024-04-06 01:52:47.156341,woahvickyy,978,676,24300,991700,172
299,7333788169231486250,heyimsuie_7333788169231486250.mp4,https://www.tiktok.com/@heyimsuie/video/7333788169231486250,its finally friday lets turn up 🔥🇲🇽 @2RARE🇬🇭🇳🇬 #fyp #foryou #mexican #mexicantiktok #paloma #mexicandrinks #friday #chefsuie #2rare ,1707530644,2024-04-06 01:52:48.481912,heyimsuie,7979,364,97100,1200000,505
300,7329981246426107182,musicmediaco_7329981246426107182.mp4,https://www.tiktok.com/@musicmediaco/video/7329981246426107182,Kanye STEALS reporter’s phone then hires her 😳 @Kanyewestlover911 #kanye #kanyewest #edit ,1706644300,2024-04-06 01:52:51.281899,musicmediaco,65100,2671,582800,4500000,5184
301,7331804247597747502,k3rr._stars_7331804247597747502.mp4,https://www.tiktok.com/@k3rr._stars/video/7331804247597747502,,1707068740,2024-04-06 01:53:14.624223,k3rr._stars,558100,16500,4700000,19300000,99200
302,7334143590098079019,jezlynbearden_7334143590098079019.mp4,https://www.tiktok.com/@jezlynbearden/video/7334143590098079019,cannot get over the accent 🤣 #husbandwife #marriagehumor #marriage #couple ,1707613395,2024-04-06 01:53:16.242139,jezlynbearden,224200,6671,3600000,15000000,59700
303,7323340182281833771,barstoolsports_7323340182281833771.mp4,https://www.tiktok.com/@barstoolsports/video/7323340182281833771,The cat is a MENACE 👹 @I Can’t Even ,1705098026,2024-04-06 01:53:17.414543,barstoolsports,37900,5123,854400,8500000,16600
305,7327028695372270894,renusdelph_7327028695372270894.mp4,https://www.tiktok.com/@renusdelph/video/7327028695372270894,His name is nanaki but he is often called monkey #catsoftiktok #orangecatsoftiktok #orangecatbehavior #spongebob ,1705956833,2024-04-06 01:53:19.722795,renusdelph,42400,890,491600,4000000,11400
306,7322527779881372974,kekoaandkaya_7322527779881372974.mp4,https://www.tiktok.com/@kekoaandkaya/video/7322527779881372974,The way she pretends to listen🤦‍♀️😭 #cattledog #blueheeler #sasshole,1704908880,2024-04-06 01:53:21.949921,kekoaandkaya,3877,258,78300,591500,4772
